FPS,30,NrOfObjects,7,LFoot,False,RFoot,False,Hip,True,Head,False,HandsPLayer,False
LFootTracker.x,LFootTracker.y,LFootTracker.z,LFootTracker.rx,LFootTracker.ry,LFootTracker.rz,LFootTracker.rw,RFootTracker.x,RFootTracker.y,RFootTracker.z,RFootTracker.rx,RFootTracker.ry,RFootTracker.rz,RFootTracker.rw,HiptrackerBack.x,HiptrackerBack.y,HiptrackerBack.z,HiptrackerBack.rx,HiptrackerBack.ry,HiptrackerBack.rz,HiptrackerBack.rw,ControlerForCalibration.x,ControlerForCalibration.y,ControlerForCalibration.z,ControlerForCalibration.rx,ControlerForCalibration.ry,ControlerForCalibration.rz,ControlerForCalibration.rw,HeadTracker.x,HeadTracker.y,HeadTracker.z,HeadTracker.rx,HeadTracker.ry,HeadTracker.rz,HeadTracker.rw,LeftHandShadow.x,LeftHandShadow.y,LeftHandShadow.z,LeftHandShadow.rx,LeftHandShadow.ry,LeftHandShadow.rz,LeftHandShadow.rw,RightHandShadow.x,RightHandShadow.y,RightHandShadow.z,RightHandShadow.rx,RightHandShadow.ry,RightHandShadow.rz,RightHandShadow.rw,
-0.6812755, -0.02276739, 0.3354957,-0.7395301, 0.09369075, 0.6663792, 0.01601116,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.376485, 0.5706925, 0.2433067,-0.04935376, 0.6699409, 0.01513604, 0.7406176,0, 0, 0,0, 0, 0, 1,-0.5217566, 0.7211204, 0.8769648,0.01519602, 0.8501798, 0.02850695, -0.5255006,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6792841, -0.02444444, 0.3362424,-0.7394099, 0.09331962, 0.6665545, 0.01641923,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3767186, 0.5707368, 0.2432218,-0.04944579, 0.6698369, 0.01496569, 0.7407089,0, 0, 0,0, 0, 0, 1,-0.5217903, 0.721102, 0.8769673,0.01518207, 0.8501545, 0.02859673, -0.525537,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6792841, -0.02444444, 0.3362424,-0.7394099, 0.09331962, 0.6665545, 0.01641923,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3767186, 0.5707368, 0.2432218,-0.04944579, 0.6698369, 0.01496569, 0.7407089,0, 0, 0,0, 0, 0, 1,-0.5217842, 0.7211159, 0.877014,0.01511621, 0.8501865, 0.02858349, -0.525488,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6789976, -0.02468707, 0.3363379,-0.7396331, 0.09367317, 0.6662556, 0.01648337,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3766961, 0.5706809, 0.2433106,-0.04960987, 0.6698588, 0.01501899, 0.7406771,0, 0, 0,0, 0, 0, 1,-0.5217314, 0.7211564, 0.8769439,0.01513244, 0.8501055, 0.02850944, -0.5256225,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6786593, -0.02490476, 0.3364588,-0.7398933, 0.09379268, 0.6659527, 0.01636609,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.376781, 0.5706782, 0.2432939,-0.04964129, 0.6701373, 0.01523215, 0.7404187,0, 0, 0,0, 0, 0, 1,-0.5217755, 0.7211213, 0.8769699,0.01507409, 0.8501375, 0.02854244, -0.5255706,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6766748, -0.02667432, 0.3373812,-0.7397156, 0.09421012, 0.6661049, 0.01579797,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3771779, 0.57081, 0.2432166,-0.05006338, 0.6702442, 0.01564894, 0.7402848,0, 0, 0,0, 0, 0, 1,-0.5217839, 0.7210637, 0.8769384,0.01516991, 0.8501, 0.02853573, -0.5256289,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6752782, -0.02786023, 0.3379692,-0.7396064, 0.09453148, 0.6661831, 0.01569374,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3771587, 0.5708001, 0.2432432,-0.05004623, 0.6701815, 0.01544732, 0.7403469,0, 0, 0,0, 0, 0, 1,-0.5217367, 0.7210833, 0.8769252,0.01505717, 0.8501256, 0.02855136, -0.5255898,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6749436, -0.0281198, 0.3380605,-0.739774, 0.09491731, 0.6659454, 0.01555009,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.377339, 0.5707385, 0.2432495,-0.04960839, 0.6702024, 0.01498913, 0.7403668,0, 0, 0,0, 0, 0, 1,-0.5217581, 0.7210634, 0.8768965,0.01511281, 0.8501336, 0.02852741, -0.5255765,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6745753, -0.02837639, 0.3381705,-0.7395588, 0.09484376, 0.6662034, 0.01518694,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3775098, 0.5707297, 0.2432189,-0.04917573, 0.6702625, 0.01467785, 0.7403475,0, 0, 0,0, 0, 0, 1,-0.5217218, 0.7210584, 0.876875,0.01509614, 0.8501195, 0.02856664, -0.5255978,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6742224, -0.02864511, 0.3382976,-0.7395276, 0.09494808, 0.6662302, 0.01487517,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3779777, 0.5708926, 0.2430809,-0.04903137, 0.6704319, 0.01453367, 0.7402065,0, 0, 0,0, 0, 0, 1,-0.5217476, 0.7210974, 0.8768882,0.01518363, 0.8501411, 0.02845638, -0.5255662,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6739121, -0.02892591, 0.3384022,-0.7399306, 0.09538224, 0.6657272, 0.01457278,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3781257, 0.5709174, 0.2430101,-0.049038, 0.6705627, 0.01460648, 0.7400861,0, 0, 0,0, 0, 0, 1,-0.521687, 0.721072, 0.8768662,0.01508999, 0.8501062, 0.02851358, -0.5256224,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6736123, -0.02920269, 0.3384867,-0.7397783, 0.09546489, 0.6658827, 0.0146551,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3784907, 0.5710211, 0.2429543,-0.04928598, 0.670275, 0.01463082, 0.7403298,0, 0, 0,0, 0, 0, 1,-0.5216358, 0.7210686, 0.8768876,0.0150367, 0.8501261, 0.02855247, -0.5255895,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6732812, -0.02947951, 0.3385758,-0.7396681, 0.09554297, 0.665989, 0.01488106,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3785936, 0.5710046, 0.242888,-0.04946899, 0.6701666, 0.01473794, 0.7404137,0, 0, 0,0, 0, 0, 1,-0.5216413, 0.7210749, 0.8769775,0.01511617, 0.8501762, 0.02851385, -0.5255082,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6729292, -0.02974577, 0.3387196,-0.7398158, 0.09548582, 0.6658406, 0.01453739,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3786253, 0.5709469, 0.2428387,-0.04952446, 0.6698063, 0.0147215, 0.7407362,0, 0, 0,0, 0, 0, 1,-0.5215899, 0.7210837, 0.8769955,0.01512785, 0.8501554, 0.02849051, -0.5255429,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6729292, -0.02974577, 0.3387196,-0.7398158, 0.09548582, 0.6658406, 0.01453739,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3786253, 0.5709469, 0.2428387,-0.04952446, 0.6698063, 0.0147215, 0.7407362,0, 0, 0,0, 0, 0, 1,-0.5215513, 0.7210373, 0.8769671,0.01510816, 0.8501303, 0.02851126, -0.525583,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6722918, -0.0302726, 0.3389781,-0.7405121, 0.09590758, 0.6650053, 0.0145449,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3787332, 0.5710914, 0.2425982,-0.04952756, 0.6695689, 0.01502872, 0.7409444,0, 0, 0,0, 0, 0, 1,-0.5214868, 0.7211046, 0.8769713,0.01508434, 0.8500628, 0.02853822, -0.5256912,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6720027, -0.03058632, 0.3391079,-0.7407337, 0.09582308, 0.6647797, 0.01412886,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3788049, 0.5711448, 0.2424526,-0.04936854, 0.6693756, 0.01500062, 0.7411302,0, 0, 0,0, 0, 0, 1,-0.5215851, 0.7211338, 0.8769125,0.01512269, 0.8500863, 0.02852805, -0.5256527,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6717425, -0.03085898, 0.3392061,-0.7406117, 0.09599251, 0.6648715, 0.01502426,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3785138, 0.5709692, 0.2424844,-0.04883865, 0.6691642, 0.01466928, 0.7413628,0, 0, 0,0, 0, 0, 1,-0.5215878, 0.7211503, 0.8769453,0.01503685, 0.8501148, 0.02844401, -0.5256138,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.671357, -0.03117424, 0.3393465,-0.7406239, 0.09551521, 0.6649308, 0.01483722,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3784088, 0.5708925, 0.2423931,-0.04850231, 0.6689916, 0.01417915, 0.7415502,0, 0, 0,0, 0, 0, 1,-0.5215919, 0.721144, 0.876955,0.01513599, 0.8500714, 0.02842063, -0.5256823,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6710506, -0.03144398, 0.3394961,-0.7406995, 0.09535897, 0.6648719, 0.01471101,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3785169, 0.5708925, 0.2423004,-0.0484247, 0.6689333, 0.01398704, 0.7416115,0, 0, 0,0, 0, 0, 1,-0.5215908, 0.7211328, 0.8769829,0.01515703, 0.8500804, 0.02845647, -0.525665,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6707929, -0.03171796, 0.3396138,-0.7407731, 0.09562176, 0.6647485, 0.01486869,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3779843, 0.5705873, 0.2422634,-0.048795, 0.6691235, 0.01417646, 0.7414121,0, 0, 0,0, 0, 0, 1,-0.5215079, 0.7211387, 0.8769692,0.01504895, 0.8501115, 0.02843332, -0.5256191,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6704509, -0.03202276, 0.339711,-0.7404009, 0.09541759, 0.6651896, 0.01500003,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.37789, 0.5706143, 0.2421264,-0.04927148, 0.6691606, 0.01476155, 0.7413356,0, 0, 0,0, 0, 0, 1,-0.5214548, 0.7211344, 0.8769581,0.01500735, 0.8500881, 0.02845992, -0.5256569,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6683105, -0.03356438, 0.3406125,-0.7401763, 0.09530209, 0.6654617, 0.01474799,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3779057, 0.570695, 0.2421482,-0.04944816, 0.6691098, 0.01490695, 0.7413668,0, 0, 0,0, 0, 0, 1,-0.5213965, 0.721144, 0.8769324,0.01505555, 0.8501313, 0.02838859, -0.5255895,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6679966, -0.03384524, 0.3407587,-0.7402068, 0.09568737, 0.6653705, 0.01483728,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3779554, 0.5707147, 0.2420386,-0.04919945, 0.6692683, 0.01472719, 0.7412439,0, 0, 0,0, 0, 0, 1,-0.5215389, 0.721223, 0.8768535,0.01502031, 0.8501211, 0.02850765, -0.5256004,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6665817, -0.03506647, 0.341306,-0.740444, 0.096123, 0.6650444, 0.01480751,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.378035, 0.5707015, 0.242043,-0.04902286, 0.6691493, 0.0143946, 0.7413696,0, 0, 0,0, 0, 0, 1,-0.5215132, 0.7211995, 0.8768432,0.01502549, 0.8500847, 0.02840221, -0.525665,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6661381, -0.0353494, 0.3414778,-0.740595, 0.09591405, 0.6649172, 0.01430452,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.378049, 0.5707393, 0.2419575,-0.04871608, 0.6691427, 0.01420088, 0.7413995,0, 0, 0,0, 0, 0, 1,-0.5215477, 0.7212154, 0.8767988,0.01499096, 0.8501331, 0.02838413, -0.5255887,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6644111, -0.03675115, 0.3421465,-0.7406363, 0.09630816, 0.6648189, 0.01408759,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3775811, 0.5705805, 0.2420011,-0.04892089, 0.6691941, 0.01425952, 0.7413384,0, 0, 0,0, 0, 0, 1,-0.5215182, 0.7212066, 0.8767671,0.01495649, 0.8501008, 0.02838316, -0.5256419,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6640263, -0.03708581, 0.3422754,-0.7406768, 0.09646583, 0.6647507, 0.01410672,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3778394, 0.5707368, 0.2418882,-0.04885869, 0.6692357, 0.01415575, 0.741307,0, 0, 0,0, 0, 0, 1,-0.5214987, 0.7212193, 0.8767791,0.0150016, 0.8500571, 0.02835361, -0.5257129,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6623857, -0.03854433, 0.3429877,-0.7405134, 0.09639291, 0.6649451, 0.01401123,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3778318, 0.5707483, 0.2418417,-0.04887304, 0.6692996, 0.01402242, 0.7412508,0, 0, 0,0, 0, 0, 1,-0.5215138, 0.7211956, 0.8768559,0.01495026, 0.8501195, 0.02840746, -0.5256105,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6620584, -0.03887407, 0.3431509,-0.7403938, 0.09644701, 0.6650681, 0.01411919,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3776352, 0.5707172, 0.2418947,-0.04899719, 0.6692306, 0.01416653, 0.7413023,0, 0, 0,0, 0, 0, 1,-0.5214831, 0.7212011, 0.8768755,0.0149321, 0.8501175, 0.0283878, -0.5256153,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6616928, -0.03922606, 0.3433149,-0.7403921, 0.09647186, 0.6650629, 0.01428665,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3775936, 0.5707632, 0.2418717,-0.04897064, 0.6691068, 0.01407922, 0.7414173,0, 0, 0,0, 0, 0, 1,-0.5215451, 0.7211666, 0.8769363,0.01504183, 0.8501282, 0.02839535, -0.5255944,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6612766, -0.03957424, 0.3434916,-0.740382, 0.09628843, 0.6650982, 0.0144091,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3774334, 0.5706688, 0.2419558,-0.04881584, 0.6690913, 0.01382928, 0.7414463,0, 0, 0,0, 0, 0, 1,-0.5215238, 0.7211595, 0.8769144,0.01492797, 0.8501337, 0.02843691, -0.5255865,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6608913, -0.03990826, 0.3436841,-0.7404011, 0.09616512, 0.665096, 0.01434466,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3773624, 0.5707128, 0.2419334,-0.0487796, 0.6689151, 0.01375764, 0.741609,0, 0, 0,0, 0, 0, 1,-0.5215732, 0.7211275, 0.8768853,0.01494518, 0.8500909, 0.02843, -0.5256557,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6605218, -0.04025427, 0.3438504,-0.7405112, 0.09619926, 0.6649634, 0.0145832,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3772005, 0.57065, 0.2419498,-0.04880968, 0.6688126, 0.01384779, 0.7416977,0, 0, 0,0, 0, 0, 1,-0.5216246, 0.7211241, 0.8768884,0.01490068, 0.850124, 0.02844138, -0.5256028,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6601015, -0.0405824, 0.3440689,-0.7409813, 0.09609054, 0.6644543, 0.0146191,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.377134, 0.5707125, 0.2419294,-0.04879947, 0.6687502, 0.01383642, 0.7417549,0, 0, 0,0, 0, 0, 1,-0.5216665, 0.7211932, 0.8768452,0.01487538, 0.8500975, 0.02831754, -0.5256531,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6597183, -0.04091033, 0.3442744,-0.7411583, 0.09594822, 0.6642831, 0.0143677,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.377022, 0.5708025, 0.2418029,-0.04859355, 0.6688155, 0.01372823, 0.7417116,0, 0, 0,0, 0, 0, 1,-0.5217006, 0.7211728, 0.8768009,0.01492974, 0.8500466, 0.028356, -0.5257317,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6589739, -0.04162462, 0.3446148,-0.7411394, 0.09583198, 0.6643155, 0.01461919,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3768622, 0.5708094, 0.2416908,-0.04835291, 0.6687391, 0.01345946, 0.741801,0, 0, 0,0, 0, 0, 1,-0.521724, 0.7211602, 0.8768154,0.01488934, 0.8501083, 0.02835987, -0.525633,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6586191, -0.04194322, 0.3447814,-0.7412146, 0.09609735, 0.6641831, 0.01506971,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.376748, 0.5707033, 0.2415559,-0.04847552, 0.6688188, 0.01349553, 0.7417206,0, 0, 0,0, 0, 0, 1,-0.5217184, 0.7211442, 0.8768613,0.0149106, 0.8500977, 0.02840769, -0.525647,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6577404, -0.04259697, 0.3451996,-0.7416526, 0.0961505, 0.6636932, 0.01476507,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3767518, 0.5708776, 0.2412882,-0.04837158, 0.6687602, 0.0133699, 0.7417825,0, 0, 0,0, 0, 0, 1,-0.5215987, 0.721182, 0.8768581,0.01493745, 0.8501094, 0.0283418, -0.5256308,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6577404, -0.04259697, 0.3451996,-0.7416526, 0.0961505, 0.6636932, 0.01476507,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3767518, 0.5708776, 0.2412882,-0.04837158, 0.6687602, 0.0133699, 0.7417825,0, 0, 0,0, 0, 0, 1,-0.5215971, 0.7211801, 0.8768625,0.01492964, 0.850146, 0.0283649, -0.5255706,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6573272, -0.04291778, 0.345398,-0.7417172, 0.09621361, 0.6636132, 0.01470584,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3767051, 0.5709344, 0.2411967,-0.04823552, 0.6688915, 0.01335548, 0.7416732,0, 0, 0,0, 0, 0, 1,-0.5215198, 0.7211918, 0.8768016,0.01486539, 0.8501441, 0.0283976, -0.5255736,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
-0.6569161, -0.04325218, 0.3455772,-0.7416261, 0.09625876, 0.6637086, 0.01469107,-1.961436, -3.101519, 0.3109849,-0.7213629, -0.08563003, 0.6744975, 0.131743,-0.3765714, 0.5709124, 0.2411724,-0.04808281, 0.6688464, 0.01329572, 0.741725,0, 0, 0,0, 0, 0, 1,-0.5215192, 0.7211911, 0.8767987,0.01486144, 0.8501461, 0.02844991, -0.5255677,0, 0, -0.03,0, 0, 0, 1,0, 0, -0.03,0, 0, 0, 1,
